course_number,term,total_slots,enrolled_students,dropout_rate,avg_waitlist_count
THTR-D 121,Fall 2024,51,43,0.11,0
THTR-D 154,Fall 2020,64,41,0.14,0
THTR-D 154,Spring 2021,69,68,0.13,0
THTR-D 154,Fall 2021,59,43,0.06,0
THTR-D 154,Spring 2022,67,53,0.1,0
THTR-D 154,Fall 2022,61,51,0.07,0
THTR-D 154,Spring 2023,85,74,0.09,0
THTR-D 154,Fall 2023,63,45,0.2,0
THTR-D 154,Spring 2024,74,61,0.15,0
THTR-D 154,Fall 2024,85,49,0.19,0
THTR-D 155,Fall 2020,52,52,0.05,2
THTR-D 155,Spring 2021,65,34,0.15,0
THTR-D 155,Fall 2021,89,80,0.14,0
THTR-D 155,Spring 2022,80,43,0.16,0
THTR-D 155,Fall 2022,65,46,0.15,0
THTR-D 155,Spring 2023,63,36,0.07,0
THTR-D 155,Fall 2023,64,46,0.17,0
THTR-D 155,Spring 2024,96,73,0.15,0
THTR-D 155,Fall 2024,94,56,0.11,0
THTR-D 156,Fall 2020,89,88,0.09,0
THTR-D 156,Spring 2021,92,62,0.05,0
THTR-D 156,Fall 2021,84,46,0.13,0
THTR-D 156,Spring 2022,95,83,0.06,0
THTR-D 156,Fall 2022,81,69,0.18,0
THTR-D 156,Spring 2023,69,64,0.18,0
THTR-D 156,Fall 2023,78,35,0.17,0
THTR-D 156,Spring 2024,80,51,0.15,0
THTR-D 156,Fall 2024,54,54,0.11,0
THTR-D 161,Fall 2020,69,52,0.06,0
THTR-D 161,Spring 2021,88,76,0.2,0
THTR-D 161,Fall 2021,60,58,0.06,0
THTR-D 161,Spring 2022,65,64,0.18,0
THTR-D 161,Fall 2022,52,30,0.1,0
THTR-D 161,Spring 2023,96,30,0.11,0
THTR-D 161,Fall 2023,78,49,0.15,0
THTR-D 161,Spring 2024,78,77,0.07,0
THTR-D 161,Fall 2024,52,32,0.15,0
THTR-D 211,Spring 2021,93,41,0.14,0
THTR-D 211,Spring 2022,69,38,0.17,0
THTR-D 211,Spring 2023,100,48,0.16,0
THTR-D 211,Spring 2024,94,72,0.08,0
THTR-D 212,Spring 2021,71,57,0.12,0
THTR-D 212,Spring 2022,94,72,0.08,0
THTR-D 212,Spring 2023,57,39,0.13,0
THTR-D 212,Spring 2024,100,55,0.09,0
THTR-D 221,Fall 2020,62,57,0.17,0
THTR-D 221,Spring 2021,68,68,0.2,2
THTR-D 221,Fall 2021,75,71,0.17,0
THTR-D 221,Spring 2022,87,63,0.12,0
THTR-D 221,Fall 2022,55,43,0.14,0
THTR-D 221,Spring 2023,98,71,0.07,0
THTR-D 221,Fall 2023,84,69,0.13,0
THTR-D 221,Spring 2024,96,36,0.15,0
THTR-D 221,Fall 2024,53,41,0.16,0
THTR-D 222,Spring 2021,95,41,0.1,0
THTR-D 222,Spring 2022,86,75,0.16,0
THTR-D 222,Spring 2023,65,42,0.16,0
THTR-D 222,Spring 2024,53,40,0.19,0
THTR-D 231,Fall 2020,56,43,0.1,0
THTR-D 231,Spring 2021,77,70,0.09,0
THTR-D 231,Fall 2021,72,57,0.14,0
THTR-D 231,Spring 2022,75,54,0.06,0
THTR-D 231,Fall 2022,68,62,0.13,0
THTR-D 231,Spring 2023,63,59,0.12,0
THTR-D 231,Fall 2023,52,45,0.07,0
THTR-D 231,Spring 2024,78,74,0.07,0
THTR-D 231,Fall 2024,74,67,0.11,0
THTR-D 254,Fall 2020,96,82,0.12,0
THTR-D 254,Spring 2021,87,52,0.11,0
THTR-D 254,Fall 2021,56,51,0.07,0
THTR-D 254,Spring 2022,98,70,0.08,0
THTR-D 254,Fall 2022,56,45,0.14,0
THTR-D 254,Spring 2023,87,56,0.1,0
THTR-D 254,Fall 2023,50,41,0.11,0
THTR-D 254,Spring 2024,83,33,0.16,0
THTR-D 254,Fall 2024,92,83,0.06,0
THTR-D 255,Fall 2020,50,36,0.14,0
THTR-D 255,Spring 2021,58,58,0.14,4
THTR-D 255,Fall 2021,73,48,0.09,0
THTR-D 255,Spring 2022,92,56,0.14,0
THTR-D 255,Fall 2022,67,57,0.09,0
THTR-D 255,Spring 2023,65,64,0.07,0
THTR-D 255,Fall 2023,80,33,0.14,0
THTR-D 255,Spring 2024,88,77,0.1,0
THTR-D 255,Fall 2024,97,68,0.13,0
THTR-D 256,Fall 2020,79,59,0.1,0
THTR-D 256,Fall 2021,51,41,0.19,0
THTR-D 256,Fall 2022,85,47,0.1,0
THTR-D 256,Fall 2023,56,30,0.1,0
THTR-D 256,Fall 2024,75,52,0.1,0
THTR-D 301,Fall 2020,55,35,0.14,0
THTR-D 301,Fall 2021,73,51,0.12,0
THTR-D 301,Fall 2022,67,60,0.2,0
THTR-D 301,Fall 2023,79,71,0.12,0
THTR-D 301,Fall 2024,86,41,0.19,0
THTR-D 302,Fall 2020,76,68,0.2,0
THTR-D 302,Fall 2021,70,41,0.17,0
THTR-D 302,Fall 2022,82,72,0.07,0
THTR-D 302,Fall 2023,64,31,0.15,0
THTR-D 302,Fall 2024,93,83,0.07,0
THTR-D 311,Spring 2021,56,40,0.12,0
THTR-D 311,Spring 2022,87,66,0.19,0
THTR-D 311,Spring 2023,93,88,0.08,0
THTR-D 311,Spring 2024,60,33,0.08,0
THTR-D 312,Fall 2020,53,46,0.13,0
THTR-D 312,Fall 2021,73,51,0.08,0
THTR-D 312,Fall 2022,55,39,0.17,0
THTR-D 312,Fall 2023,70,45,0.18,0
THTR-D 312,Fall 2024,88,57,0.11,0
AAAD-A 249,Fall 2020,100,78,0.14,0
AAAD-A 249,Fall 2021,94,51,0.06,0
AAAD-A 249,Fall 2022,72,34,0.16,0
AAAD-A 249,Fall 2023,81,39,0.13,0
AAAD-A 249,Fall 2024,64,36,0.12,0
AAAD-A 250,Spring 2021,96,32,0.08,0
AAAD-A 250,Spring 2022,77,58,0.11,0
AAAD-A 250,Spring 2023,55,41,0.11,0
AAAD-A 250,Spring 2024,62,58,0.12,0
AAAD-A 251,Fall 2020,57,37,0.18,0
AAAD-A 251,Fall 2021,69,33,0.05,0
AAAD-A 251,Fall 2022,52,42,0.13,0
AAAD-A 251,Fall 2023,65,42,0.2,0
AAAD-A 251,Fall 2024,58,57,0.09,0
AAAD-A 255,Spring 2021,56,44,0.17,0
AAAD-A 255,Spring 2022,83,70,0.19,0
AAAD-A 255,Spring 2023,98,73,0.06,0
AAAD-A 255,Spring 2024,92,45,0.18,0
AAAD-A 257,Fall 2020,98,79,0.08,0
AAAD-A 257,Fall 2021,66,55,0.16,0
AAAD-A 257,Fall 2022,63,52,0.2,0
AAAD-A 257,Fall 2023,96,72,0.06,0
AAAD-A 257,Fall 2024,62,43,0.09,0
AAAD-A 263,Fall 2020,77,56,0.16,0
AAAD-A 263,Fall 2021,58,37,0.15,0
AAAD-A 263,Fall 2022,77,62,0.05,0
AAAD-A 263,Fall 2023,83,77,0.19,0
AAAD-A 263,Fall 2024,57,35,0.16,0
AAAD-A 264,Fall 2020,97,74,0.09,0
AAAD-A 264,Spring 2021,74,49,0.08,0
AAAD-A 264,Fall 2021,96,95,0.14,0
AAAD-A 264,Spring 2022,94,76,0.19,0
AAAD-A 264,Fall 2022,96,84,0.17,0
AAAD-A 264,Spring 2023,84,68,0.09,0
AAAD-A 264,Fall 2023,95,43,0.17,0
AAAD-A 264,Spring 2024,93,53,0.11,0
AAAD-A 264,Fall 2024,100,72,0.2,0
AAAD-A 265,Fall 2020,72,48,0.1,0
AAAD-A 265,Fall 2021,77,57,0.16,0
AAAD-A 265,Fall 2022,82,48,0.13,0
AAAD-A 265,Fall 2023,98,66,0.15,0
AAAD-A 265,Fall 2024,83,64,0.12,0
AAAD-A 275,Fall 2020,87,42,0.14,0
AAAD-A 275,Fall 2021,71,45,0.14,0
AAAD-A 275,Fall 2022,84,74,0.07,0
AAAD-A 275,Fall 2023,93,84,0.19,0
AAAD-A 275,Fall 2024,70,55,0.19,0
AAAD-A 277,Spring 2021,74,70,0.08,0
AAAD-A 277,Spring 2022,72,52,0.12,0
AAAD-A 277,Spring 2023,72,61,0.1,0
AAAD-A 277,Spring 2024,92,47,0.14,0
AAAD-A 278,Fall 2020,82,50,0.12,0
AAAD-A 278,Spring 2021,72,56,0.14,0
AAAD-A 278,Fall 2021,67,53,0.16,0
AAAD-A 278,Spring 2022,89,80,0.1,0
AAAD-A 278,Fall 2022,99,77,0.13,0
AAAD-A 278,Spring 2023,55,38,0.16,0
AAAD-A 278,Fall 2023,80,50,0.16,0
AAAD-A 278,Spring 2024,97,74,0.12,0
AAAD-A 278,Fall 2024,72,49,0.09,0
AAAD-A 290,Fall 2020,77,46,0.15,0
AAAD-A 290,Fall 2021,51,47,0.11,0
AAAD-A 290,Fall 2022,60,54,0.09,0
AAAD-A 290,Fall 2023,55,42,0.1,0
AAAD-A 290,Fall 2024,51,37,0.07,0
AAAD-A 295,Spring 2021,84,62,0.06,0
AAAD-A 295,Spring 2022,67,53,0.13,0
AAAD-A 295,Spring 2023,50,33,0.09,0
AAAD-A 295,Spring 2024,98,45,0.14,0
AAAD-A 297,Fall 2020,68,52,0.11,0
AAAD-A 297,Fall 2021,65,38,0.14,0
AAAD-A 297,Fall 2022,68,62,0.09,0
AAAD-A 297,Fall 2023,93,69,0.09,0
AAAD-A 297,Fall 2024,83,54,0.13,0
AAAD-A 299,Fall 2020,55,50,0.11,0
AAAD-A 299,Fall 2021,81,70,0.06,0
AAAD-A 299,Fall 2022,88,60,0.08,0
AAAD-A 299,Fall 2023,79,47,0.09,0
AAAD-A 299,Fall 2024,58,44,0.11,0
AAAD-A 304,Spring 2021,89,38,0.1,0
AAAD-A 304,Spring 2022,75,33,0.09,0
AAAD-A 304,Spring 2023,64,64,0.13,4
AAAD-A 304,Spring 2024,54,49,0.17,0
AAAD-A 320,Spring 2021,96,31,0.17,0
AAAD-A 320,Spring 2022,53,39,0.16,0
AAAD-A 320,Spring 2023,80,70,0.18,0
AAAD-A 320,Spring 2024,97,92,0.08,0
AAAD-A 331,Spring 2021,58,50,0.05,0
AAAD-A 331,Spring 2022,86,71,0.18,0
AAAD-A 331,Spring 2023,62,41,0.1,0
AAAD-A 331,Spring 2024,58,49,0.13,0
AAAD-A 332,Fall 2020,72,68,0.2,0
AAAD-A 332,Spring 2021,88,50,0.19,0
AAAD-A 332,Fall 2021,63,55,0.17,0
AAAD-A 332,Spring 2022,80,54,0.07,0
AAAD-A 332,Fall 2022,69,46,0.08,0
AAAD-A 332,Spring 2023,74,42,0.11,0
AAAD-A 332,Fall 2023,77,71,0.16,0
AAAD-A 332,Spring 2024,52,32,0.11,0
AAAD-A 332,Fall 2024,69,34,0.08,0
AAAD-A 337,Fall 2020,68,45,0.17,0
AAAD-A 337,Spring 2021,90,33,0.17,0
AAAD-A 337,Fall 2021,93,84,0.16,0
AAAD-A 337,Spring 2022,63,48,0.19,0
AAAD-A 337,Fall 2022,56,48,0.17,0
AAAD-A 337,Spring 2023,65,37,0.06,0
AAAD-A 337,Fall 2023,65,48,0.18,0
AAAD-A 337,Spring 2024,94,36,0.18,0
AAAD-A 337,Fall 2024,83,65,0.07,0
